BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[57].resource/*Observation/BreastResectionFocality*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[58].resource/*Observation/BreastResectionMaxDiameterInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[58].resource/*Observation/BreastResectionMaxDiameterInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[58].resource/*Observation/BreastResectionMaxDiameterInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[59].resource/*Observation/BreastResectionMaxOverallDiameter*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[59].resource/*Observation/BreastResectionMaxOverallDiameter*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[60].resource/*Observation/BreastResectionHistologicalType*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[60].resource/*Observation/BreastResectionHistologicalType*/.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.6.43.1' could not be found, so the code cannot be validated
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[60].resource/*Observation/BreastResectionHistologicalType*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[60].resource/*Observation/BreastResectionHistologicalType*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[61].resource/*Observation/BreastResectionMorphologyFreeText*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[61].resource/*Observation/BreastResectionMorphologyFreeText*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[62].resource/*Observation/BreastResectionNottinghamGrade*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[62].resource/*Observation/BreastResectionNottinghamGrade*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[63].resource/*Observation/BreastResectionTubuleScore*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[63].resource/*Observation/BreastResectionTubuleScore*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[63].resource/*Observation/BreastResectionTubuleScore*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[64].resource/*Observation/BreastResectionNuclearPleomorphism*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[64].resource/*Observation/BreastResectionNuclearPleomorphism*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[64].resource/*Observation/BreastResectionNuclearPleomorphism*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[65].resource/*Observation/BreastResectionMitosisCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[65].resource/*Observation/BreastResectionMitosisCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {HPF} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[65].resource/*Observation/BreastResectionMitosisCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[65].resource/*Observation/BreastResectionMitosisCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[66].resource/*Observation/BreastResectionMitoticRateScore*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[66].resource/*Observation/BreastResectionMitoticRateScore*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[66].resource/*Observation/BreastResectionMitoticRateScore*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[67].resource/*Observation/BreastResectionElstonEllisScore*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[67].resource/*Observation/BreastResectionElstonEllisScore*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[67].resource/*Observation/BreastResectionElstonEllisScore*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[67].resource/*Observation/BreastResectionElstonEllisScore*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[68].resource/*Observation/BreastResectionAssociatedDCIS*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[68].resource/*Observation/BreastResectionAssociatedDCIS*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[69].resource/*Observation/BreastResectionDCISGrade*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[69].resource/*Observation/BreastResectionDCISGrade*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[69].resource/*Observation/BreastResectionDCISGrade*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[70].resource/*Observation/BreastResectionDCISArchitecture*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[70].resource/*Observation/BreastResectionDCISArchitecture*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[70].resource/*Observation/BreastResectionDCISArchitecture*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[71].resource/*Observation/BreastResectionDCISNecrosis*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[71].resource/*Observation/BreastResectionDCISNecrosis*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[72].resource/*Observation/BreastResectionTumorExtent*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[72].resource/*Observation/BreastResectionTumorExtent*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[72].resource/*Observation/BreastResectionTumorExtent*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[72].resource/*Observation/BreastResectionTumorExtent*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
